0,0,bj02/ZCo0cgH0TxurGrYyYKRccY=,aUNWaD6cBYYXW5PJmQ+NR8RWDXQ=
0,1,nYs0PJjzbD4y2xEnVR6q6sfClYw=,wz67KJ7c59q/m1p4vDw0NgFWQ8E=
0,2,nYs0PJjzbD4y2xEnVR6q6sfClYw=,Xl9vZm/pPB1ZK1l8enPTfHqt0DI=
0,3,nYs0PJjzbD4y2xEnVR6q6sfClYw=,EYF8DkDnwZ2X0UdGBjY883BXm/g=
0,4,nYs0PJjzbD4y2xEnVR6q6sfClYw=,csEqqL6rn8iJD29kIjIP1GhAOa8=
0,5,nYs0PJjzbD4y2xEnVR6q6sfClYw=,GxeD+dvFsfVt3gvbZtlFYu93QJs=
0,6,nYs0PJjzbD4y2xEnVR6q6sfClYw=,FVjYdt60fqPlWE2mu+YYGqy6DdY=
0,7,nYs0PJjzbD4y2xEnVR6q6sfClYw=,xaKmviUVOv1s1ClK/RlVTtNC/cU=
0,8,nYs0PJjzbD4y2xEnVR6q6sfClYw=,VsE4eYcnWhnwqsPGRnSdG3yJKzk=
1,1,7MGlXRb7F7XZ+PFggJwAthZADDs=,0q/w23Ui/sgcfwvEJAt/MwKFrJ0=
1,0,7MGlXRb7F7XZ+PFggJwAthZADDs=,z4fFXCIRnTnrrQp7m04pk9Tt74k=
1,3,7MGlXRb7F7XZ+PFggJwAthZADDs=,1IekpmGSLxzZ6qIS2+Xam72KvbA=
1,2,7MGlXRb7F7XZ+PFggJwAthZADDs=,q/Ee2kjn/3eFklY8FduqfQy6egs=
1,5,XZP7noc7y65hdRYJzzUZJlq7lME=,2g1qev2OjhYMc5j4I+noyrPfOaw=
1,4,XZP7noc7y65hdRYJzzUZJlq7lME=,zcm+HEUKxM+RXRfqTw2WvTyJvB4=
1,7,XZP7noc7y65hdRYJzzUZJlq7lME=,xaKmviUVOv1s1ClK/RlVTtNC/cU=
1,6,XZP7noc7y65hdRYJzzUZJlq7lME=,4HSR7aaoQorVE8I6N3MW2w4czng=
2,2,bj02/ZCo0cgH0TxurGrYyYKRccY=,E6X8fTqySBBN3C+d5OByHgqpFI0=
2,3,7MGlXRb7F7XZ+PFggJwAthZADDs=,gfXehfZdaQcerIV4oRWtNV41E4o=
2,0,FjqbC6Zy3h7mVGdkmvTVb+ZCj8E=,Np8UiK4siOTTRAmoQv/OPuYdyjs=
2,1,bj02/ZCo0cgH0TxurGrYyYKRccY=,aUNWaD6cBYYXW5PJmQ+NR8RWDXQ=
2,6,lOtjTMU4ps6HTOdjsbHjSThuVU4=,VKBRHx2guccFhbCiTZZEG/R2nvg=
2,4,lOtjTMU4ps6HTOdjsbHjSThuVU4=,nDs7INl+tch8l4q2+K9TQKAxL/c=
2,5,lOtjTMU4ps6HTOdjsbHjSThuVU4=,9qE+iq1ubty8KmCxCCPjHEpW0Go=
3,3,7MGlXRb7F7XZ+PFggJwAthZADDs=,f2eTaW6dgdbkXHDFnCMV1fSJx68=
3,2,hF1NktdmyNNfetFPegh3lZa2j8E=,DbSJ4u/85yHetu6o3FmQ4/1R0Jc=
3,1,pglFhsoaxPlXb4FknYHMAonLDMo=,8eFhQO3vSQFUUNg8DgmLjif6BvI=
3,0,FjqbC6Zy3h7mVGdkmvTVb+ZCj8E=,33sTUF/Ayvo2c6VLnQOv78GvnRw=
3,5,DIopdKq27cVLyvhgOQZVN8VlLew=,/IC0YA449co6Bdub0N8wAVhMH68=
3,4,DIopdKq27cVLyvhgOQZVN8VlLew=,QLPfdvYWvs2IPyzxWogbcD7zFuA=
4,0,FjqbC6Zy3h7mVGdkmvTVb+ZCj8E=,Jlv9ga6Ny0q6yIBOuO+9a7d+ya0=
4,1,AnnJgNr3i2Qf98jAfOePi687bUw=,zi/vAWANytmJto6lxJND9lD4+0I=
4,2,AnnJgNr3i2Qf98jAfOePi687bUw=,TLYsspPRqKRgqsm6w2cHuLjySkY=
4,3,7MGlXRb7F7XZ+PFggJwAthZADDs=,rerdZqyaMdnmbzmo+jybpxI8shA=
5,4,DIopdKq27cVLyvhgOQZVN8VlLew=,vl8PtFG1NqCfpkTIPy3zqvSunfc=
5,1,FjqbC6Zy3h7mVGdkmvTVb+ZCj8E=,OBvqVFeVKsg7RbB4nQuFhHO/6TI=
5,0,FjqbC6Zy3h7mVGdkmvTVb+ZCj8E=,iI5gab7sX5IrEyUFlbHofHP2CS0=
5,3,7MGlXRb7F7XZ+PFggJwAthZADDs=,VNxweAckXlHfM7MWEzuw/478B+I=
5,2,p3ZbouIkliNVWFilIWdFvMvDGgY=,OLh+m3LyIIKsNU2TqQWi8pjrKs8=
6,4,CbtrmW1eJfikKUZS/EIV7urdly8=,/IC0YA449co6Bdub0N8wAVhMH68=
6,2,FjqbC6Zy3h7mVGdkmvTVb+ZCj8E=,HF43FAXzKUL8o3WABHq3If5iAy8=
6,3,7MGlXRb7F7XZ+PFggJwAthZADDs=,ZIeClZusv4/MbUhles5kBu81u9w=
6,0,B9BPwf1tqLP++MzyYv4VY5Xs9Lg=,0FvPlo7JvthyHy1u5YZGMofaT5A=
6,1,FjqbC6Zy3h7mVGdkmvTVb+ZCj8E=,ngMAVnBo0Ymf+Gkv4ndj3kcTL8A=
7,5,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,VsE4eYcnWhnwqsPGRnSdG3yJKzk=
7,4,7MGlXRb7F7XZ+PFggJwAthZADDs=,ZIeClZusv4/MbUhles5kBu81u9w=
7,3,7MGlXRb7F7XZ+PFggJwAthZADDs=,ZIeClZusv4/MbUhles5kBu81u9w=
7,2,FjqbC6Zy3h7mVGdkmvTVb+ZCj8E=,aki2H5jQ+GRm+nMiJizZxtO7MVY=
7,1,FjqbC6Zy3h7mVGdkmvTVb+ZCj8E=,iI5gab7sX5IrEyUFlbHofHP2CS0=
7,0,Wy5hO2GRXWRXBbcYzUqUTmuZcFo=,rkYP/lqkGXKZt/6vpBe7NrbEXhk=
8,0,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,yZNWeEnNGwDzwzPVmQXEz9NmOPc=
8,1,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,yZNWeEnNGwDzwzPVmQXEz9NmOPc=
8,2,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,yZNWeEnNGwDzwzPVmQXEz9NmOPc=
8,3,7MGlXRb7F7XZ+PFggJwAthZADDs=,/uBtUEf+ZW+6n5BNTwVrX44jcGU=
8,4,gVBAag/59WgujF741Wi3NUKfyKQ=,Wfwk9ZLh5pIl5qWd/rEonysmqCM=
8,5,yBiF+SmHbO1zAFtR7h+WKmEAbe4=,optp2acAdVMRpLYdhvLgcf30XXs=
9,3,1RVDNmQlNQn8Opz3gGPrgRTvUm0=,OcUz1IaTL8ongyOJ/jj+Hy0KEPU=
9,5,gVBAag/59WgujF741Wi3NUKfyKQ=,JYo7KYayf1j+RWmJjltUIxE9OGY=
9,4,gVBAag/59WgujF741Wi3NUKfyKQ=,4XkUsGuU3BpkFTa8YQiBN26M0yg=
9,6,qt9NeLkdvfnFF+Z3K0vDL7NQ3rE=,5wM80x14DnyIUv+iTvMN3iDLUDA=
10,6,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,1e5yrZu3II2QYtAOSw3VdzmDsH8=
10,4,CbtrmW1eJfikKUZS/EIV7urdly8=,DQGKx4W5NFU4FDQxKm33vrVgmgk=
10,5,Rg4ZNSC8LuIqrnbF0FtO32RMixg=,wTE1ihdk9TNrME+Dy9XicGB69Ho=
11,6,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,yZNWeEnNGwDzwzPVmQXEz9NmOPc=
11,5,ix+IbE2AZuNnTxxVzmtUMZIPaLg=,yZNWeEnNGwDzwzPVmQXEz9NmOPc=
4,4,1RVDNmQlNQn8Opz3gGPrgRTvUm0=,CvuWqYe9Z0esjiGcW63Y4pxko1Q=
10,3,1RVDNmQlNQn8Opz3gGPrgRTvUm0=,/c9QH8RoiIp8+vaO/a7SRrEvd7M=
11,3,1RVDNmQlNQn8Opz3gGPrgRTvUm0=,PDD3y2WyIN04XYe1ZeaCojkQEtA=
